,sport_permits,date_max,date_min,borough
0,0.0,14.8,2.0,Queens
1,0.9000000000000004,12.6,-0.20000000000000018,Brooklyn
2,0.8000000000000007,13.7,4.2,Brooklyn
3,0.3000000000000007,14.2,2.5999999999999996,Brooklyn
4,1.3000000000000007,10.9,-0.20000000000000018,Brooklyn
5,2.5,6.4,-0.7999999999999998,Brooklyn
6,0.0,9.2,-0.20000000000000018,Brooklyn
7,0.0,12.0,-0.20000000000000018,Manhattan
8,4.3,11.4,2.0,Brooklyn
9,1.0,8.1,-2.4,Brooklyn
10,0.0,8.1,-4.1,Manhattan
11,0.0,8.1,-4.7,Manhattan
12,0.0,7.0,-5.8,Manhattan
13,4.1,6.4,-2.4,Bronx
14,5.3,3.1,-6.3,Bronx
15,2.5,3.7,-5.8,Bronx
16,8.1,5.3,-3.0,Bronx
17,9.8,2.0,-5.8,Bronx
18,5.199999999999999,0.8999999999999999,-5.8,Bronx
19,3.5,9.2,-4.1,Bronx
20,3.0,10.3,0.2999999999999998,Brooklyn
21,6.1,8.7,-0.7999999999999998,Brooklyn
22,0.0,10.3,-1.9,Brooklyn
23,8.6,12.0,-0.7999999999999998,Brooklyn
24,8.1,10.9,1.4000000000000004,Brooklyn
25,4.8,10.9,-1.9,Brooklyn
26,0.0,8.7,-5.2,Queens
27,0.0,8.7,-2.4,Brooklyn
28,7.699999999999999,11.4,0.8999999999999999,Brooklyn
29,3.5999999999999996,10.3,3.0999999999999996,Brooklyn
30,1.8000000000000007,11.4,3.0999999999999996,Brooklyn
31,3.5,10.9,0.2999999999999998,Brooklyn
32,0.0,10.3,-1.3,Manhattan
33,10.0,16.4,-0.7999999999999998,Manhattan
34,10.0,17.6,2.0,Manhattan
35,10.0,15.9,-1.3,Manhattan
36,10.0,18.1,-1.3,Manhattan
37,10.3,17.6,4.8,Brooklyn
38,2.8,12.0,2.0,Brooklyn
39,2.5,13.1,4.8,Brooklyn
40,2.5,14.8,3.7,Brooklyn
41,0.8000000000000007,10.9,2.5999999999999996,Brooklyn
42,1.0,10.3,2.0,Brooklyn
43,1.4000000000000004,9.2,1.4000000000000004,Brooklyn
44,2.5,8.7,-1.9,Brooklyn
45,0.0,9.2,-2.4,Queens
46,1.8000000000000007,9.2,0.2999999999999998,Brooklyn
47,7.300000000000001,12.0,1.4000000000000004,Brooklyn
48,6.4,8.7,0.8999999999999999,Brooklyn
49,0.0,8.7,-0.7999999999999998,Manhattan
50,3.0,9.8,-1.3,Brooklyn
51,0.8000000000000007,12.0,4.8,Brooklyn
52,8.6,12.0,-0.20000000000000018,Brooklyn
53,0.0,10.3,-0.20000000000000018,Manhattan
54,1.4000000000000004,8.7,1.4000000000000004,Brooklyn
55,0.0,9.2,-0.20000000000000018,Brooklyn
56,1.3000000000000007,7.0,-4.1,Bronx
